id,loan_status
83744,0.36
83745,0.22
83746,0.25
83747,0.07
83748,0.02
83749,0.12
83750,0.1
83751,0.02
83752,0.09
83753,0.02
83754,0.54
83755,0.2
83756,0.19
83757,0.25
83758,0.05
83759,0.22
83760,0.87
83761,0.08
83762,0.11
83763,0.04
83764,0.02
83765,0.08
83766,0.2
83767,0.25
83768,0.23
83769,0.3
83770,0.82
83771,0.02
83772,0.25
83773,0.13
83774,0.05
83775,0.22
83776,0.12
83777,0.12
83778,0.46
83779,0.11
83780,0.25
83781,0.2
83782,0.22
83783,0.02
83784,0.04
83785,0.06
83786,0.14
83787,0.15
83788,0.02
83789,0.14
83790,0.17
83791,0.22
83792,0.75
83793,0.2
83794,0.19
83795,0.17
83796,0.26
83797,0.08
83798,0.04
83799,0.03
83800,0.22
83801,0.89
83802,0.16
83803,0.13
83804,0.04
83805,0.06
83806,0.1
83807,0.97
83808,0.82
83809,0.27
83810,0.96
83811,0.06
83812,0.1
83813,0.03
83814,0.13
83815,0.26
83816,0.05
83817,0.06
83818,0.16
83819,0.91
83820,0.48
83821,0.23
83822,0.09
83823,0.07
83824,0.18
83825,0.14
83826,0.2
83827,0.3
83828,0.31
83829,0.29
83830,0.38
83831,0.92
83832,0.23
83833,0.12
83834,0.13
83835,0.11
83836,0.07
83837,0.16
83838,0.03
83839,0.92
83840,0.44
83841,0.09
83842,0.15
83843,0.06
83844,0.04
83845,0.13
83846,0.84
83847,0.21
83848,0.95
83849,0.03
83850,0.1
83851,0.07
83852,0.05
83853,0.04
83854,0.24
83855,0.09
83856,0.1
83857,0.09
83858,0.03
83859,0.09
83860,0.18
83861,0.24
83862,0.11
83863,0.19
83864,0.12
83865,0.14
83866,0.09
83867,0.13
83868,0.04
83869,0.06
83870,0.12
83871,0.09
83872,0.29
83873,0.34
83874,0.24
83875,0.14
83876,0.08
83877,0.19
83878,0.03
83879,0.06
83880,0.23
83881,0.88
83882,0.28
83883,0.09
83884,0.08
83885,0.27
83886,0.24
83887,0.24
83888,0.05
83889,0.07
83890,0.03
83891,0.23
83892,0.04
83893,0.1
83894,0.1
83895,0.03
83896,0.14
83897,0.09
83898,0.2
83899,0.06
83900,0.04
83901,0.16
83902,0.04
83903,0.38
83904,0.19
83905,0.09
83906,0.2
83907,0.71
83908,0.08
83909,0.19
83910,0.03
83911,0.1
83912,0.09
83913,0.06
83914,0.05
83915,0.09
83916,0.09
83917,0.07
83918,0.17
83919,0.24
83920,0.33
83921,0.08
83922,0.11
83923,0.29
83924,0.72
83925,0.03
83926,0.35
83927,0.17
83928,0.1
83929,0.75
83930,0.93
83931,0.02
83932,0.21
83933,0.08
83934,0.05
83935,0.08
83936,0.08
83937,0.02
83938,0.28
83939,0.92
83940,0.19
83941,0.02
83942,0.13
83943,0.93
83944,0.21
83945,0.1
83946,0.34
83947,0.43
83948,0.2
83949,0.04
83950,0.11
83951,0.03
83952,0.15
83953,0.9
83954,0.11
83955,0.02
83956,0.09
83957,0.02
83958,0.04
83959,0.14
83960,0.16
83961,0.02
83962,0.15
83963,0.87
83964,0.19
83965,0.02
83966,0.31
83967,0.25
83968,0.03
83969,0.24
83970,0.17
83971,0.35
83972,0.06
83973,0.09
83974,0.25
83975,0.08
83976,0.34
83977,0.09
83978,0.2
83979,0.41
83980,0.07
83981,0.02
83982,0.39
83983,0.04
83984,0.06
83985,0.09
83986,0.13
83987,0.04
83988,0.88
83989,0.25
83990,0.03
83991,0.11
83992,0.31
83993,0.27
83994,0.24
83995,0.02
83996,0.21
83997,0.24
83998,0.03
83999,0.29
84000,0.13
84001,0.05
84002,0.04
84003,0.84
84004,0.06
84005,0.18
84006,0.89
84007,0.88
84008,0.05
84009,0.03
84010,0.02
84011,0.19
84012,0.2
84013,0.09
84014,0.12
84015,0.24
84016,0.02
84017,0.06
84018,0.35
84019,0.02
84020,0.09
84021,0.31
84022,0.28
84023,0.05
84024,0.06
84025,0.96
84026,0.83
84027,0.1
84028,0.2
84029,0.08
84030,0.1
84031,0.19
84032,0.09
84033,0.02
84034,0.08
84035,0.1
84036,0.05
84037,0.05
84038,0.17
84039,0.3
84040,0.02
84041,0.26
84042,0.24
84043,0.02
84044,0.33
84045,0.88
84046,0.81
84047,0.32
84048,0.12
84049,0.04
84050,0.12
84051,0.09
84052,0.06
84053,0.1
84054,0.24
84055,0.1
84056,0.28
84057,0.13
84058,0.09
84059,0.35
84060,0.04
84061,0.09
84062,0.18
84063,0.21
84064,0.07
84065,0.22
84066,0.08
84067,0.16
84068,0.21
84069,0.28
84070,0.04
84071,0.12
84072,0.28
84073,0.33
84074,0.08
84075,0.08
84076,0.26
84077,0.16
84078,0.93
84079,0.24
84080,0.2
84081,0.14
84082,0.04
84083,0.08
84084,0.09
84085,0.3
84086,0.26
84087,0.08
84088,0.03
84089,0.07
84090,0.07
84091,0.89
84092,0.05
84093,0.17
84094,0.02
84095,0.16
84096,0.34
84097,0.15
84098,0.12
84099,0.04
84100,0.29
84101,0.13
84102,0.07
84103,0.21
84104,0.95
84105,0.22
84106,0.27
84107,0.04
84108,0.22
84109,0.96
84110,0.06
84111,0.14
84112,0.22
84113,0.06
84114,0.03
84115,0.1
84116,0.05
84117,0.04
84118,0.08
84119,0.13
84120,0.15
84121,0.13
84122,0.05
84123,0.03
84124,0.07
84125,0.34
84126,0.13
84127,0.29
84128,0.27
84129,0.38
84130,0.09
84131,0.14
84132,0.29
84133,0.09
84134,0.16
84135,0.02
84136,0.16
84137,0.04
84138,0.05
84139,0.11
84140,0.06
84141,0.11
84142,0.15
84143,0.08
84144,0.05
84145,0.06
84146,0.1
84147,0.02
84148,0.03
84149,0.12
84150,0.08
84151,0.18
84152,0.14
84153,0.2
84154,0.13
84155,0.03
84156,0.05
84157,0.33
84158,0.92
84159,0.15
84160,0.12
84161,0.12
84162,0.25
84163,0.15
84164,0.37
84165,0.12
84166,0.89
84167,0.09
84168,0.85
84169,0.92
84170,0.05
84171,0.05
84172,0.07
84173,0.06
84174,0.73
84175,0.39
84176,0.13
84177,0.2
84178,0.03
84179,0.03
84180,0.29
84181,0.09
84182,0.89
84183,0.02
84184,0.24
84185,0.25
84186,0.32
84187,0.05
84188,0.13
84189,0.03
84190,0.05
84191,0.15
84192,0.07
84193,0.92
84194,0.09
84195,0.14
84196,0.02
84197,0.06
84198,0.23
84199,0.07
84200,0.92
84201,0.28
84202,0.05
84203,0.2
84204,0.02
84205,0.32
84206,0.35
84207,0.09
84208,0.32
84209,0.24
84210,0.06
84211,0.03
84212,0.07
84213,0.28
84214,0.04
84215,0.04
84216,0.86
84217,0.15
84218,0.2
84219,0.23
84220,0.05
84221,0.14
84222,0.32
84223,0.27
84224,0.13
84225,0.21
84226,0.08
84227,0.11
84228,0.04
84229,0.34
84230,0.07
84231,0.24
84232,0.06
84233,0.3
84234,0.05
84235,0.13
84236,0.16
84237,0.09
84238,0.32
84239,0.14
84240,0.07
84241,0.05
84242,0.17
84243,0.09
84244,0.1
84245,0.96
84246,0.11
84247,0.29
84248,0.43
84249,0.51
84250,0.14
84251,0.14
84252,0.05
84253,0.13
84254,0.38
84255,0.22
84256,0.24
84257,0.23
84258,0.1
84259,0.3
84260,0.09
84261,0.41
84262,0.03
84263,0.06
84264,0.05
84265,0.18
84266,0.28
84267,0.06
84268,0.14
84269,0.06
84270,0.16
84271,0.14
84272,0.02
84273,0.07
84274,0.2
84275,0.04
84276,0.99
84277,0.04
84278,0.15
84279,0.13
84280,0.07
84281,0.06
84282,0.49
84283,0.3
84284,0.08
84285,0.04
84286,0.15
84287,0.96
84288,0.08
84289,0.14
84290,0.29
84291,0.09
84292,0.27
84293,0.06
84294,0.18
84295,0.18
84296,0.06
84297,0.19
84298,0.2
84299,0.1
84300,0.28
84301,0.08
84302,0.09
84303,0.11
84304,0.02
84305,0.21
84306,0.23
84307,0.06
84308,0.25
84309,0.02
84310,0.19
84311,0.12
84312,0.21
84313,0.15
84314,0.11
84315,0.04
84316,0.03
84317,0.1
84318,0.27
84319,0.28
84320,0.17
84321,0.15
84322,0.19
84323,0.03
84324,0.15
84325,0.15
84326,0.03
84327,0.03
84328,0.29
84329,0.9
84330,0.05
84331,0.02
84332,0.18
84333,0.29
84334,0.15
84335,0.21
84336,0.81
84337,0.93
84338,0.14
84339,0.12
84340,0.29
84341,0.14
84342,0.1
84343,0.17
84344,0.31
84345,0.16
84346,0.22
84347,0.06
84348,0.04
84349,0.02
84350,0.11
84351,0.04
84352,0.87
84353,0.17
84354,0.07
84355,0.25
84356,0.25
84357,0.07
84358,0.22
84359,0.34
84360,0.29
84361,0.08
84362,0.07
84363,0.3
84364,0.26
84365,0.08
84366,0.13
84367,0.17
84368,0.12
84369,0.92
84370,0.3
84371,0.09
84372,0.06
84373,0.26
84374,0.23
84375,0.11
84376,0.12
84377,0.04
84378,0.87
84379,0.05
84380,0.28
84381,0.35
84382,0.13
84383,0.16
84384,0.03
84385,0.24
84386,0.03
84387,0.08
84388,0.26
84389,0.06
84390,0.02
84391,0.18
84392,0.03
84393,0.08
84394,0.03
84395,0.02
84396,0.21
84397,0.14
84398,0.25
84399,0.03
84400,0.08
84401,0.66
84402,0.14
84403,0.1
84404,0.23
84405,0.13
84406,0.2
84407,0.13
84408,0.02
84409,0.03
84410,0.85
84411,0.9
84412,0.03
84413,0.24
84414,0.07
84415,0.09
84416,0.15
84417,0.96
84418,0.02
84419,0.16
84420,0.11
84421,0.14
84422,0.28
84423,0.24
84424,0.35
84425,0.02
84426,0.4
84427,0.12
84428,0.06
84429,0.09
84430,0.94
84431,0.41
84432,0.05
84433,0.06
84434,0.3
84435,0.49
84436,0.04
84437,0.81
84438,0.1
84439,0.9
84440,0.08
84441,0.29
84442,0.15
84443,0.26
84444,0.09
84445,0.11
84446,0.17
84447,0.07
84448,0.21
84449,0.04
84450,0.22
84451,0.33
84452,0.02
84453,0.82
84454,0.08
84455,0.03
84456,0.09
84457,0.95
84458,0.89
84459,0.1
84460,0.24
84461,0.09
84462,0.55
84463,0.14
84464,0.27
84465,0.79
84466,0.07
84467,0.11
84468,0.13
84469,0.17
84470,0.09
84471,0.08
84472,0.15
84473,0.85
84474,0.12
84475,0.33
84476,0.02
84477,0.12
84478,0.08
84479,0.08
84480,0.16
84481,0.14
84482,0.02
84483,0.84
84484,0.21
84485,0.14
84486,0.08
84487,0.23
84488,0.19
84489,0.89
84490,0.16
84491,0.5
84492,0.92
84493,0.31
84494,0.03
84495,0.05
84496,0.02
84497,0.04
84498,0.13
84499,0.02
84500,0.02
84501,0.03
84502,0.15
84503,0.06
84504,0.33
84505,0.02
84506,0.23
84507,0.02
84508,0.35
84509,0.12
84510,0.12
84511,0.07
84512,0.04
84513,0.34
84514,0.03
84515,0.03
84516,0.14
84517,0.09
84518,0.07
84519,0.24
84520,0.26
84521,0.43
84522,0.11
84523,0.15
84524,0.89
84525,0.24
84526,0.33
84527,0.38
84528,0.18
84529,0.22
84530,0.08
84531,0.27
84532,0.06
84533,0.26
84534,0.23
84535,0.11
84536,0.13
84537,0.22
84538,0.06
84539,0.06
84540,0.13
84541,0.24
84542,0.25
84543,0.03
84544,0.36
84545,0.13
84546,0.09
84547,0.1
84548,0.03
84549,0.03
84550,0.21
84551,0.93
84552,0.04
84553,0.32
84554,0.15
84555,0.29
84556,0.22
84557,0.06
84558,0.37
84559,0.28
84560,0.1
84561,0.04
84562,0.28
84563,0.1
84564,0.11
84565,0.22
84566,0.03
84567,0.14
84568,0.03
84569,0.95
84570,0.04
84571,0.91
84572,0.43
84573,0.25
84574,0.18
84575,0.23
84576,0.04
84577,0.18
84578,0.23
84579,0.15
84580,0.22
84581,0.14
84582,0.06
84583,0.02
84584,0.25
84585,0.05
84586,0.23
84587,0.3
84588,0.24
84589,0.14
84590,0.76
84591,0.92
84592,0.03
84593,0.09
84594,0.08
84595,0.06
84596,0.08
84597,0.24
84598,0.26
84599,0.11
84600,0.03
84601,0.09
84602,0.27
84603,0.2
84604,0.32
84605,0.03
84606,0.22
84607,0.13
84608,0.98
84609,0.89
84610,0.89
84611,0.06
84612,0.13
84613,0.03
84614,0.08
84615,0.04
84616,0.95
84617,0.15
84618,0.07
84619,0.05
84620,0.25
84621,0.17
84622,0.14
84623,0.02
84624,0.05
84625,0.09
84626,0.19
84627,0.33
84628,0.19
84629,0.21
84630,0.09
84631,0.71
84632,0.06
84633,0.16
84634,0.12
84635,0.27
84636,0.02
84637,0.31
84638,0.13
84639,0.13
84640,0.12
84641,0.16
84642,0.06
84643,0.09
84644,0.11
84645,0.14
84646,0.09
84647,0.15
84648,0.07
84649,0.1
84650,0.25
84651,0.3
84652,0.21
84653,0.24
84654,0.37
84655,0.22
84656,0.1
84657,0.27
84658,0.25
84659,0.04
84660,0.09
84661,0.13
84662,0.04
84663,0.93
84664,0.11
84665,0.02
84666,0.23
84667,0.77
84668,0.26
84669,0.74
84670,0.33
84671,0.06
84672,0.03
84673,0.22
84674,0.11
84675,0.3
84676,0.49
84677,0.03
84678,0.35
84679,0.21
84680,0.22
84681,0.13
84682,0.03
84683,0.24
84684,0.3
84685,0.07
84686,0.05
84687,0.33
84688,0.29
84689,0.15
84690,0.04
84691,0.09
84692,0.34
84693,0.03
84694,0.12
84695,0.12
84696,0.11
84697,0.12
84698,0.05
84699,0.18
84700,0.04
84701,0.12
84702,0.11
84703,0.1
84704,0.29
84705,0.63
84706,0.19
84707,0.06
84708,0.8
84709,0.15
84710,0.04
84711,0.02
84712,0.06
84713,0.07
84714,0.14
84715,0.67
84716,0.28
84717,0.73
84718,0.05
84719,0.18
84720,0.29
84721,0.17
84722,0.03
84723,0.92
84724,0.04
84725,0.87
84726,0.08
84727,0.09
84728,0.8
84729,0.18
84730,0.06
84731,0.06
84732,0.21
84733,0.08
84734,0.07
84735,0.16
84736,0.06
84737,0.85
84738,0.1
84739,0.02
84740,0.25
84741,0.06
84742,0.05
84743,0.32
84744,0.13
84745,0.17
84746,0.09
84747,0.42
84748,0.16
84749,0.94
84750,0.35
84751,0.1
84752,0.53
84753,0.04
84754,0.29
84755,0.31
84756,0.29
84757,0.14
84758,0.08
84759,0.13
84760,0.25
84761,0.15
84762,0.16
84763,0.13
84764,0.18
84765,0.13
84766,0.19
84767,0.14
84768,0.06
84769,0.09
84770,0.02
84771,0.03
84772,0.3
84773,0.09
84774,0.06
84775,0.13
84776,0.14
84777,0.02
84778,0.22
84779,0.93
84780,0.82
84781,0.96
84782,0.22
84783,0.09
84784,0.32
84785,0.33
84786,0.9
84787,0.18
84788,0.96
84789,0.92
84790,0.09
84791,0.91
84792,0.02
84793,0.1
84794,0.1
84795,0.04
84796,0.17
84797,0.03
84798,0.05
84799,0.02
84800,0.17
84801,0.04
84802,0.07
84803,0.03
84804,0.18
84805,0.22
84806,0.37
84807,0.16
84808,0.09
84809,0.09
84810,0.05
84811,0.88
84812,0.08
84813,0.05
84814,0.73
84815,0.87
84816,0.81
84817,0.13
84818,0.25
84819,0.12
84820,0.15
84821,0.08
84822,0.03
84823,0.03
84824,0.06
84825,0.12
84826,0.22
84827,0.28
84828,0.22
84829,0.25
84830,0.1
84831,0.2
84832,0.18
84833,0.16
84834,0.11
84835,0.09
84836,0.88
84837,0.03
84838,0.18
84839,0.3
84840,0.03
84841,0.37
84842,0.08
84843,0.22
84844,0.28
84845,0.81
84846,0.04
84847,0.31
84848,0.2
84849,0.12
84850,0.03
84851,0.11
84852,0.41
84853,0.05
84854,0.14
84855,0.08
84856,0.02
84857,0.1
84858,0.04
84859,0.16
84860,0.07
84861,0.12
84862,0.75
84863,0.11
84864,0.14
84865,0.06
84866,0.1
84867,0.32
84868,0.29
84869,0.31
84870,0.07
84871,0.16
84872,0.21
84873,0.02
84874,0.1
84875,0.13
84876,0.15
84877,0.79
84878,0.03
84879,0.02
84880,0.08
84881,0.21
84882,0.1
84883,0.05
84884,0.04
84885,0.18
84886,0.23
84887,0.02
84888,0.05
84889,0.23
84890,0.42
84891,0.05
84892,0.23
84893,0.09
84894,0.13
84895,0.02
84896,0.1
84897,0.31
84898,0.05
84899,0.04
84900,0.1
84901,0.27
84902,0.27
84903,0.96
84904,0.16
84905,0.15
84906,0.09
84907,0.23
84908,0.13
84909,0.17
84910,0.25
84911,0.83
84912,0.14
84913,0.04
84914,0.09
84915,0.18
84916,0.07
84917,0.09
84918,0.2
84919,0.24
84920,0.11
84921,0.24
84922,0.06
84923,0.04
84924,0.12
84925,0.04
84926,0.95
84927,0.11
84928,0.08
84929,0.08
84930,0.29
84931,0.19
84932,0.1
84933,0.09
84934,0.28
84935,0.7
84936,0.03
84937,0.09
84938,0.08
84939,0.05
84940,0.15
84941,0.36
84942,0.11
84943,0.08
84944,0.13
84945,0.15
84946,0.29
84947,0.33
84948,0.05
84949,0.12
84950,0.03
84951,0.27
84952,0.08
84953,0.04
84954,0.04
84955,0.12
84956,0.18
84957,0.08
84958,0.05
84959,0.14
84960,0.18
84961,0.03
84962,0.35
84963,0.06
84964,0.02
84965,0.23
84966,0.3
84967,0.1
84968,0.06
84969,0.03
84970,0.74
84971,0.06
84972,0.93
84973,0.05
84974,0.13
84975,0.04
84976,0.04
84977,0.1
84978,0.04
84979,0.72
84980,0.26
84981,0.04
84982,0.67
84983,0.03
84984,0.08
84985,0.19
84986,0.04
84987,0.35
84988,0.26
84989,0.29
84990,0.07
84991,0.1
84992,0.3
84993,0.25
84994,0.1
84995,0.13
84996,0.1
84997,0.14
84998,0.15
84999,0.73
85000,0.27
85001,0.17
85002,0.19
85003,0.34
85004,0.06
85005,0.3
85006,0.23
85007,0.93
85008,0.21
85009,0.27
85010,0.18
85011,0.05
85012,0.35
85013,0.11
85014,0.39
85015,0.16
85016,0.25
85017,0.08
85018,0.29
85019,0.16
85020,0.14
85021,0.13
85022,0.08
85023,0.35
85024,0.25
85025,0.03
85026,0.04
85027,0.19
85028,0.56
85029,0.23
85030,0.11
85031,0.06
85032,0.03
85033,0.02
85034,0.27
85035,0.02
85036,0.99
85037,0.17
85038,0.18
85039,0.15
85040,0.71
85041,0.04
85042,0.04
85043,0.06
85044,0.31
85045,0.2
85046,0.05
85047,0.23
85048,0.17
85049,0.09
85050,0.04
85051,0.06
85052,0.19
85053,0.12
85054,0.04
85055,0.36
85056,0.13
85057,0.02
85058,0.12
85059,0.35
85060,0.15
85061,0.91
85062,0.96
85063,0.43
85064,0.04
85065,0.17
85066,0.09
85067,0.04
85068,0.15
85069,0.07
85070,0.89
85071,0.35
85072,0.16
85073,0.04
85074,0.08
85075,0.14
85076,0.28
85077,0.07
85078,0.06
85079,0.02
85080,0.09
85081,0.87
85082,0.24
85083,0.02
85084,0.2
85085,0.23
85086,0.04
85087,0.09
85088,0.09
85089,0.03
85090,0.12
85091,0.3
85092,0.15
85093,0.05
85094,0.02
85095,0.22
85096,0.17
85097,0.07
85098,0.91
85099,0.14
85100,0.05
85101,0.03
85102,0.12
85103,0.08
85104,0.88
85105,0.24
85106,0.31
85107,0.13
85108,0.25
85109,0.04
85110,0.03
85111,0.4
85112,0.03
85113,0.11
85114,0.11
85115,0.05
85116,0.26
85117,0.1
85118,0.27
85119,0.2
85120,0.93
85121,0.09
85122,0.29
85123,0.06
85124,0.85
85125,0.19
85126,0.23
85127,0.12
85128,0.27
85129,0.08
85130,0.19
85131,0.05
85132,0.22
85133,0.88
85134,0.05
85135,0.03
85136,0.15
85137,0.83
85138,0.17
85139,0.3
85140,0.06
85141,0.22
85142,0.03
85143,0.22
85144,0.92
85145,0.3
85146,0.19
85147,0.11
85148,0.04
85149,0.28
85150,0.03
85151,0.1
85152,0.33
85153,0.28
85154,0.95
85155,0.17
85156,0.26
85157,0.15
85158,0.91
85159,0.19
85160,0.13
85161,0.3
85162,0.13
85163,0.03
85164,0.03
85165,0.07
85166,0.11
85167,0.02
85168,0.31
85169,0.88
85170,0.9
85171,0.11
85172,0.06
85173,0.02
85174,0.75
85175,0.18
85176,0.02
85177,0.14
85178,0.25
85179,0.15
85180,0.07
85181,0.17
85182,0.48
85183,0.13
85184,0.06
85185,0.8
85186,0.1
85187,0.25
85188,0.77
85189,0.14
85190,0.04
85191,0.12
85192,0.04
85193,0.95
85194,0.29
85195,0.11
85196,0.23
85197,0.04
85198,0.04
85199,0.12
85200,0.12
85201,0.26
85202,0.03
85203,0.07
85204,0.06
85205,0.06
85206,0.18
85207,0.95
85208,0.44
85209,0.15
85210,0.03
85211,0.08
85212,0.8
85213,0.17
85214,0.11
85215,0.31
85216,0.08
85217,0.03
85218,0.12
85219,0.1
85220,0.04
85221,0.75
85222,0.8
85223,0.09
85224,0.23
85225,0.13
85226,0.36
85227,0.32
85228,0.22
85229,0.17
85230,0.15
85231,0.12
85232,0.18
85233,0.05
85234,0.09
85235,0.54
85236,0.05
85237,0.02
85238,0.03
85239,0.02
85240,0.92
85241,0.87
85242,0.31
85243,0.06
85244,0.03
85245,0.08
85246,0.34
85247,0.05
85248,0.03
85249,0.69
85250,0.19
85251,0.18
85252,0.1
85253,0.16
85254,0.07
85255,0.02
85256,0.24
85257,0.85
85258,0.17
85259,0.07
85260,0.02
85261,0.29
85262,0.11
85263,0.24
85264,0.93
85265,0.06
85266,0.18
85267,0.33
85268,0.12
85269,0.03
85270,0.37
85271,0.1
85272,0.92
85273,0.07
85274,0.21
85275,0.34
85276,0.12
85277,0.18
85278,0.26
85279,0.1
85280,0.22
85281,0.09
85282,0.23
85283,0.59
85284,0.19
85285,0.11
85286,0.02
85287,0.19
85288,0.09
85289,0.81
85290,0.14
85291,0.28
85292,0.08
85293,0.12
85294,0.08
85295,0.03
85296,0.03
85297,0.86
85298,0.97
85299,0.14
85300,0.23
85301,0.03
85302,0.13
85303,0.1
85304,0.07
85305,0.23
85306,0.09
85307,0.23
85308,0.25
85309,0.2
85310,0.26
85311,0.32
85312,0.12
85313,0.14
85314,0.13
85315,0.08
85316,0.04
85317,0.75
85318,0.26
85319,0.04
85320,0.34
85321,0.32
85322,0.03
85323,0.06
85324,0.09
85325,0.27
85326,0.28
85327,0.02
85328,0.59
85329,0.12
85330,0.21
85331,0.29
85332,0.03
85333,0.05
85334,0.02
85335,0.17
85336,0.1
85337,0.03
85338,0.04
85339,0.94
85340,0.26
85341,0.1
85342,0.96
85343,0.05
85344,0.18
85345,0.34
85346,0.08
85347,0.09
85348,0.17
85349,0.11
85350,0.14
85351,0.05
85352,0.2
85353,0.02
85354,0.09
85355,0.2
85356,0.04
85357,0.09
85358,0.22
85359,0.33
85360,0.17
85361,0.08
85362,0.2
85363,0.83
85364,0.87
85365,0.93
85366,0.17
85367,0.13
85368,0.18
85369,0.02
85370,0.36
85371,0.02
85372,0.18
85373,0.24
85374,0.06
85375,0.16
85376,0.16
85377,0.08
85378,0.24
85379,0.02
85380,0.06
85381,0.17
85382,0.03
85383,0.05
85384,0.16
85385,0.03
85386,0.05
85387,0.06
85388,0.31
85389,0.03
85390,0.07
85391,0.05
85392,0.21
85393,0.19
85394,0.07
85395,0.08
85396,0.05
85397,0.22
85398,0.4
85399,0.1
85400,0.27
85401,0.26
85402,0.05
85403,0.72
85404,0.08
85405,0.12
85406,0.21
85407,0.14
85408,0.03
85409,0.05
85410,0.23
85411,0.07
85412,0.28
85413,0.04
85414,0.13
85415,0.24
85416,0.04
85417,0.07
85418,0.06
85419,0.1
85420,0.95
85421,0.08
85422,0.17
85423,0.36
85424,0.05
85425,0.12
85426,0.3
85427,0.16
85428,0.3
85429,0.14
85430,0.09
85431,0.19
85432,0.13
85433,0.19
85434,0.13
85435,0.15
85436,0.08
85437,0.92
85438,0.35
85439,0.15
85440,0.1
85441,0.08
85442,0.13
85443,0.13
85444,0.82
85445,0.84
85446,0.2
85447,0.38
85448,0.03
85449,0.14
85450,0.12
85451,0.09
85452,0.25
85453,0.29
85454,0.76
85455,0.04
85456,0.12
85457,0.11
85458,0.12
85459,0.11
85460,0.29
85461,0.3
85462,0.13
85463,0.27
85464,0.12
85465,0.08
85466,0.32
85467,0.28
85468,0.86
85469,0.26
85470,0.23
85471,0.87
85472,0.14
85473,0.14
85474,0.94
85475,0.21
85476,0.11
85477,0.14
85478,0.04
85479,0.3
85480,0.25
85481,0.07
85482,0.07
85483,0.04
85484,0.23
85485,0.08
85486,0.31
85487,0.28
85488,0.06
85489,0.89
85490,0.3
85491,0.72
85492,0.25
85493,0.15
85494,0.09
85495,0.13
85496,0.16
85497,0.1
85498,0.04
85499,0.15
85500,0.02
85501,0.2
85502,0.15
85503,0.06
85504,0.1
85505,0.32
85506,0.05
85507,0.02
85508,0.32
85509,0.06
85510,0.06
85511,0.09
85512,0.2
85513,0.12
85514,0.15
85515,0.12
85516,0.04
85517,0.06
85518,0.29
85519,0.27
85520,0.95
85521,0.93
85522,0.19
85523,0.13
85524,0.27
85525,0.26
85526,0.06
85527,0.11
85528,0.15
85529,0.04
85530,0.17
85531,0.18
85532,0.11
85533,0.02
85534,0.3
85535,0.28
85536,0.06
85537,0.02
85538,0.13
85539,0.31
85540,0.16
85541,0.4
85542,0.03
85543,0.26
85544,0.02
85545,0.25
85546,0.2
85547,0.05
85548,0.27
85549,0.26
85550,0.04
85551,0.29
85552,0.16
85553,0.22
85554,0.11
85555,0.17
85556,0.06
85557,0.88
85558,0.17
85559,0.12
85560,0.04
85561,0.17
85562,0.12
85563,0.2
85564,0.11
85565,0.02
85566,0.11
85567,0.05
85568,0.27
85569,0.09
85570,0.17
85571,0.59
85572,0.15
85573,0.07
85574,0.06
85575,0.1
85576,0.13
85577,0.15
85578,0.27
85579,0.46
85580,0.24
85581,0.11
85582,0.21
85583,0.05
85584,0.12
85585,0.07
85586,0.78
85587,0.09
85588,0.08
85589,0.19
85590,0.07
85591,0.91
85592,0.1
85593,0.44
85594,0.05
85595,0.33
85596,0.23
85597,0.1
85598,0.13
85599,0.3
85600,0.4
85601,0.19
85602,0.05
85603,0.02
85604,0.37
85605,0.03
85606,0.31
85607,0.13
85608,0.31
85609,0.05
85610,0.13
85611,0.05
85612,0.36
85613,0.43
85614,0.04
85615,0.06
85616,0.16
85617,0.81
85618,0.29
85619,0.1
85620,0.03
85621,0.09
85622,0.03
85623,0.89
85624,0.93
85625,0.21
85626,0.23
85627,0.03
85628,0.25
85629,0.2
85630,0.17
85631,0.06
85632,0.08
85633,0.03
85634,0.16
85635,0.18
85636,0.88
85637,0.33
85638,0.04
85639,0.97
85640,0.12
85641,0.12
85642,0.27
85643,0.07
85644,0.11
85645,0.31
85646,0.23
85647,0.01
85648,0.96
85649,0.3
85650,0.02
85651,0.16
85652,0.07
85653,0.06
85654,0.91
85655,0.27
85656,0.11
85657,0.02
85658,0.06
85659,0.36
85660,0.12
85661,0.09
85662,0.02
85663,0.94
85664,0.23
85665,0.11
85666,0.05
85667,0.03
85668,0.9
85669,0.17
85670,0.14
85671,0.27
85672,0.09
85673,0.27
85674,0.3
85675,0.24
85676,0.09
85677,0.1
85678,0.8
85679,0.16
85680,0.08
85681,0.27
85682,0.03
85683,0.04
85684,0.51
85685,0.92
85686,0.44
85687,0.92
85688,0.18
85689,0.03
85690,0.3
85691,0.23
85692,0.31
85693,0.14
85694,0.77
85695,0.08
85696,0.14
85697,0.14
85698,0.15
85699,0.28
85700,0.05
85701,0.13
85702,0.1
85703,0.14
85704,0.83
85705,0.19
85706,0.04
85707,0.17
85708,0.06
85709,0.88
85710,0.2
85711,0.13
85712,0.26
85713,0.25
85714,0.06
85715,0.12
85716,0.1
85717,0.95
85718,0.22
85719,0.14
85720,0.1
85721,0.24
85722,0.03
85723,0.09
85724,0.15
85725,0.21
85726,0.05
85727,0.06
85728,0.08
85729,0.88
85730,0.64
85731,0.2
85732,0.07
85733,0.22
85734,0.08
85735,0.08
85736,0.08
85737,0.92
85738,0.05
85739,0.13
85740,0.02
85741,0.05
85742,0.09
